[ 33%] Built target publisher_lambda
[ 66%] Built target publisher_member_function
[100%] Built target publisher_not_composable
[ 33%] Built target publisher_lambda
[ 66%] Built target publisher_member_function
[100%] Built target publisher_not_composable
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_lambda
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_member_function
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_not_composable
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_publisher
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_publisher
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/environment/ament_prefix_path.sh
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/environment/path.sh
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/local_setup.bash
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/local_setup.sh
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/local_setup.zsh
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/share/ament_index/resource_index/packages/examples_rclcpp_minimal_publisher
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/cmake/examples_rclcpp_minimal_publisherConfig.cmake
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/cmake/examples_rclcpp_minimal_publisherConfig-version.cmake
-- Up-to-date: /home/hegaozhi/dftc/test/ros2_demo/examples-master/rclcpp/topics/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/package.xml
